FID,portt_code,longitude,latitude,name,dvrpc,GEOID,length
164,L3617,-83.42227,45.0556,"Alpena, MI", ,10980,5
165,L3619,-83.420781,45.298455,"Stoneport, MI", , ,5
166,L3620,-83.7756,45.39293,"Calcite, MI", , ,5
167,L3627,-84.31281,45.99139,"Port Dolomite, MI", , ,5
168,L3706,-85.24348,45.31294,"Charlevoix, MI", , ,5
169,L3720,-86.34428,44.25082,"Manistee, MI", , ,5
170,L3725,-86.35014,43.19492,"Muskegon, MI", ,34740,5
171,L3728,-86.23557,43.06694,"Grand Haven, MI", ,26100,5
172,L3736,-87.32513,41.61202,"Gary, IN", ,16980,5
173,L3737,-87.41614,41.64523,"Buffington, IN", ,16980,5
174,L3738,-87.44547,41.67586,"Indiana Harbor, IN", ,16980,5
175,L3739,-87.15521,41.64325,"Burns Waterway Harbor, IN", ,16980,5
176,L3749,-87.63799,41.88662,"Chicago, IL", ,16980,5
177,L3756,-87.89967,42.98824,"Milwaukee, WI", ,33340,5
178,L3778,-88.018118,44.516215,"Green Bay, WI", ,24580,5
179,L3795,-87.024999,45.733509,"Escanaba, MI", ,21540,5
180,L3803,-85.86279,45.95508,"Port Inland, MI", , ,5
181,L3813,-83.88556,45.99245,"Drummond Island, MI", ,42300,5
182,L3844,-87.28703,46.51113,"Marquette, MI", ,32100,5
183,L3845,-87.385166,46.577367,"Presque Isle, MI", ,32100,5
184,L3924,-92.096408,46.778362,"Duluth-Superior, MN and WI", ,20260,5
185,L3925,-91.27573,47.28433,"Silver Bay, MN", , ,5
186,L3926,-91.66261,47.00428,"Two Harbors, MN", , ,5
187,L3928,-91.256388,47.294208,"Silver Bay, MN", , ,5
188,L3929,-90.88722,47.55016,"Taconite Harbor, MN", , ,5
